Data/Hora, Temperatura Externa, Temperatura Interna, Temperatura Referencia, Sinal de Controle
2021-09-07 16:49:05, 32.539, 68.312, 67.000, -8%
2021-09-07 16:49:07, 32.539, 68.438, 67.000, -11%
2021-09-07 16:49:09, 32.540, 68.438, 67.000, -15%
2021-09-07 16:49:11, 32.541, 68.562, 67.000, -17%
2021-09-07 16:49:13, 32.541, 68.688, 67.000, -21%
2021-09-07 16:49:15, 32.541, 68.750, 67.000, -25%
2021-09-07 16:49:17, 32.538, 68.750, 67.000, -29%
2021-09-07 16:49:19, 32.536, 68.875, 67.000, -33%
2021-09-07 16:49:21, 32.532, 68.875, 67.000, -37%
2021-09-07 16:49:23, 32.529, 69.062, 67.000, -41%
2021-09-07 16:49:25, 32.525, 69.062, 67.000, -46%
2021-09-07 16:49:27, 32.523, 69.062, 67.000, -50%
2021-09-07 16:49:29, 32.518, 69.000, 67.000, -54%
2021-09-07 16:49:31, 32.513, 68.938, 67.000, -58%
2021-09-07 16:49:33, 32.508, 68.688, 67.000, -61%
2021-09-07 16:49:35, 32.503, 68.688, 67.000, -63%
2021-09-07 16:49:37, 32.499, 68.438, 67.000, -67%
2021-09-07 16:49:39, 32.496, 68.062, 67.000, -68%
2021-09-07 16:49:41, 32.494, 67.750, 67.000, -69%
2021-09-07 16:49:43, 32.493, 67.375, 67.000, -69%
2021-09-07 16:49:45, 32.493, 67.375, 67.000, -67%
2021-09-07 16:49:47, 32.493, 67.000, 67.000, -68%
2021-09-07 16:49:49, 32.493, 66.625, 67.000, -66%
2021-09-07 16:49:51, 32.493, 66.312, 67.000, -64%
2021-09-07 16:49:53, 32.493, 66.312, 67.000, -61%
2021-09-07 16:49:55, 32.495, 65.938, 67.000, -59%
2021-09-07 16:49:57, 32.496, 65.562, 67.000, -55%
2021-09-07 16:49:59, 32.499, 65.250, 67.000, -51%
2021-09-07 16:50:01, 32.501, 65.000, 67.000, -46%
2021-09-07 16:50:03, 32.504, 65.000, 67.000, -40%
2021-09-07 16:50:05, 32.506, 64.688, 67.000, -36%
2021-09-07 16:50:07, 32.508, 64.562, 67.000, -30%
2021-09-07 16:50:09, 32.509, 64.500, 67.000, -25%
2021-09-07 16:50:11, 32.510, 64.500, 67.000, -19%
2021-09-07 16:50:13, 32.511, 64.500, 67.000, -14%
2021-09-07 16:50:15, 32.512, 64.500, 67.000, -9%
2021-09-07 16:50:17, 32.513, 64.438, 67.000, -4%
2021-09-07 16:50:19, 32.513, 64.375, 67.000, 0%
2021-09-07 16:50:21, 32.512, 64.375, 67.000, 6%
2021-09-07 16:50:23, 32.510, 64.375, 67.000, 11%
2021-09-07 16:50:25, 32.509, 64.250, 67.000, 16%
2021-09-07 16:50:27, 32.510, 64.188, 67.000, 22%
2021-09-07 16:50:29, 32.511, 64.188, 67.000, 28%
2021-09-07 16:50:31, 32.514, 64.125, 67.000, 34%
2021-09-07 16:50:33, 32.515, 64.188, 67.000, 40%
2021-09-07 16:50:35, 32.518, 64.125, 67.000, 45%
2021-09-07 16:50:37, 32.519, 64.125, 67.000, 51%
2021-09-07 16:50:39, 32.522, 64.125, 67.000, 57%
2021-09-07 16:50:41, 32.523, 64.188, 67.000, 63%
2021-09-07 16:50:43, 32.525, 64.250, 67.000, 68%
2021-09-07 16:50:45, 32.527, 64.375, 67.000, 73%
2021-09-07 16:50:47, 32.529, 64.375, 67.000, 78%
2021-09-07 16:50:49, 32.530, 64.500, 67.000, 83%
2021-09-07 16:50:51, 32.531, 64.688, 67.000, 88%
2021-09-07 16:50:53, 32.532, 64.875, 67.000, 91%
2021-09-07 16:50:55, 32.534, 65.125, 67.000, 95%
2021-09-07 16:50:57, 32.535, 65.125, 67.000, 97%
2021-09-07 16:50:59, 32.533, 65.438, 67.000, 100%
2021-09-07 16:51:01, 32.531, 65.750, 67.000, 100%
2021-09-07 16:51:03, 32.530, 66.188, 67.000, 100%
2021-09-07 16:51:05, 32.528, 66.188, 67.000, 100%
2021-09-07 16:51:07, 32.527, 66.562, 67.000, 100%
2021-09-07 16:51:09, 32.527, 67.000, 67.000, 100%
2021-09-07 16:51:11, 32.528, 67.438, 67.000, 100%
2021-09-07 16:51:13, 32.529, 67.938, 67.000, 96%
2021-09-07 16:51:15, 32.530, 67.938, 67.000, 92%
2021-09-07 16:51:17, 32.531, 68.500, 55.000, -41%
2021-09-07 16:51:19, 32.533, 69.062, 55.000, -11%
2021-09-07 16:51:21, 32.536, 69.562, 55.000, -42%
2021-09-07 16:51:23, 32.539, 69.562, 55.000, -73%
2021-09-07 16:51:25, 32.541, 70.062, 55.000, -100%
2021-09-07 16:51:27, 32.542, 70.250, 55.000, -100%
2021-09-07 16:51:29, 32.545, 70.250, 55.000, -100%
2021-09-07 16:51:31, 32.548, 70.125, 55.000, -100%
2021-09-07 16:51:33, 32.552, 70.125, 55.000, -100%
2021-09-07 16:51:35, 32.557, 69.938, 55.000, -100%
2021-09-07 16:51:37, 32.558, 69.750, 55.000, -100%
2021-09-07 16:51:39, 32.562, 69.562, 55.000, -100%
2021-09-07 16:51:41, 32.566, 69.562, 55.000, -100%
2021-09-07 16:51:43, 32.571, 69.250, 55.000, -100%
2021-09-07 16:51:45, 32.576, 68.938, 55.000, -100%
2021-09-07 16:51:47, 32.582, 68.688, 55.000, -100%
2021-09-07 16:51:49, 32.586, 68.375, 55.000, -100%
2021-09-07 16:51:51, 32.589, 68.375, 55.000, -100%
2021-09-07 16:51:53, 32.593, 68.000, 55.000, -100%
2021-09-07 16:51:55, 32.596, 67.688, 55.000, -100%
2021-09-07 16:51:57, 32.599, 67.312, 55.000, -100%
2021-09-07 16:51:59, 32.600, 67.312, 55.000, -100%
2021-09-07 16:52:01, 32.603, 66.938, 55.000, -100%
2021-09-07 16:52:03, 32.607, 66.562, 55.000, -100%
2021-09-07 16:52:05, 32.611, 66.250, 55.000, -100%
2021-09-07 16:52:07, 32.613, 66.250, 55.000, -100%
2021-09-07 16:52:09, 32.618, 65.812, 55.000, -100%
2021-09-07 16:52:11, 32.623, 65.438, 55.000, -100%
2021-09-07 16:52:13, 32.627, 65.062, 55.000, -100%
2021-09-07 16:52:15, 32.630, 64.688, 55.000, -100%
2021-09-07 16:52:17, 32.634, 64.688, 55.000, -100%
2021-09-07 16:52:19, 32.636, 64.312, 55.000, -100%
2021-09-07 16:52:21, 32.639, 63.938, 55.000, -100%
2021-09-07 16:52:23, 32.643, 63.500, 55.000, -100%
2021-09-07 16:52:25, 32.646, 63.500, 55.000, -100%
2021-09-07 16:52:27, 32.649, 63.188, 55.000, -100%
2021-09-07 16:52:29, 32.652, 62.750, 55.000, -100%
2021-09-07 16:52:31, 32.656, 62.375, 55.000, -100%
2021-09-07 16:52:33, 32.658, 62.000, 55.000, -100%
2021-09-07 16:52:35, 32.661, 62.000, 55.000, -100%
2021-09-07 16:52:37, 32.663, 61.562, 55.000, -100%
2021-09-07 16:52:39, 32.665, 61.188, 55.000, -100%
2021-09-07 16:52:41, 32.666, 60.812, 55.000, -100%
2021-09-07 16:52:43, 32.667, 60.812, 55.000, -100%
2021-09-07 16:52:45, 32.668, 60.438, 55.000, -100%
2021-09-07 16:52:47, 32.670, 60.062, 55.000, -100%
2021-09-07 16:52:49, 32.671, 59.688, 55.000, -100%
2021-09-07 16:52:51, 32.673, 59.312, 55.000, -100%
2021-09-07 16:52:53, 32.676, 59.312, 55.000, -100%
2021-09-07 16:52:55, 32.678, 59.000, 55.000, -100%
2021-09-07 16:52:57, 32.681, 58.625, 55.000, -100%
2021-09-07 16:52:59, 32.683, 58.250, 55.000, -100%
2021-09-07 16:53:01, 32.686, 58.250, 55.000, -100%
2021-09-07 16:53:03, 32.687, 57.875, 55.000, -100%
2021-09-07 16:53:05, 32.689, 57.500, 55.000, -100%
2021-09-07 16:53:07, 32.692, 57.125, 55.000, -100%
2021-09-07 16:53:09, 32.692, 56.750, 55.000, -100%
2021-09-07 16:53:11, 32.694, 56.750, 55.000, -100%
2021-09-07 16:53:13, 32.695, 56.438, 55.000, -100%
2021-09-07 16:53:15, 32.697, 56.125, 55.000, -100%
2021-09-07 16:53:17, 32.697, 55.750, 55.000, -100%
2021-09-07 16:53:19, 32.698, 55.750, 55.000, -100%
2021-09-07 16:53:21, 32.699, 55.375, 55.000, -100%
2021-09-07 16:53:23, 32.700, 55.062, 55.000, -100%
2021-09-07 16:53:25, 32.701, 54.750, 55.000, -100%
2021-09-07 16:53:27, 32.701, 54.500, 55.000, -98%
2021-09-07 16:53:29, 32.701, 54.500, 55.000, -96%
2021-09-07 16:53:31, 32.702, 54.250, 55.000, -95%
2021-09-07 16:53:33, 32.703, 54.000, 55.000, -92%
2021-09-07 16:53:35, 32.703, 53.812, 55.000, -89%
2021-09-07 16:53:37, 32.703, 53.625, 55.000, -85%
2021-09-07 16:53:39, 32.703, 53.625, 55.000, -82%
2021-09-07 16:53:41, 32.702, 53.438, 55.000, -79%
2021-09-07 16:53:43, 32.702, 53.250, 55.000, -75%
2021-09-07 16:53:45, 32.700, 53.062, 55.000, -70%
2021-09-07 16:53:47, 32.699, 53.062, 55.000, -65%
2021-09-07 16:53:49, 32.698, 52.875, 55.000, -62%
2021-09-07 16:53:51, 32.696, 52.750, 55.000, -56%
2021-09-07 16:53:53, 32.696, 52.562, 55.000, -51%
2021-09-07 16:53:55, 32.696, 52.375, 55.000, -45%
2021-09-07 16:53:57, 32.696, 52.375, 55.000, -39%
2021-09-07 16:53:59, 32.695, 52.250, 55.000, -34%
2021-09-07 16:54:01, 32.694, 52.188, 55.000, -28%
2021-09-07 16:54:03, 32.694, 52.188, 55.000, -22%
2021-09-07 16:54:05, 32.693, 52.188, 55.000, -16%
2021-09-07 16:54:07, 32.692, 52.188, 55.000, -11%
2021-09-07 16:54:09, 32.689, 52.188, 55.000, -5%
2021-09-07 16:54:11, 32.687, 52.188, 55.000, 0%
2021-09-07 16:54:13, 32.685, 52.188, 55.000, 5%
2021-09-07 16:54:15, 32.682, 52.188, 55.000, 11%
2021-09-07 16:54:17, 32.680, 52.250, 55.000, 16%
2021-09-07 16:54:19, 32.677, 52.250, 55.000, 22%
2021-09-07 16:54:21, 32.674, 52.250, 55.000, 27%
2021-09-07 16:54:23, 32.670, 52.250, 55.000, 33%
2021-09-07 16:54:25, 32.668, 52.312, 55.000, 38%
2021-09-07 16:54:27, 32.665, 52.312, 55.000, 43%
2021-09-07 16:54:29, 32.664, 52.375, 55.000, 49%
2021-09-07 16:54:31, 32.662, 52.438, 55.000, 54%
2021-09-07 16:54:33, 32.661, 52.438, 55.000, 58%
2021-09-07 16:54:35, 32.659, 52.562, 55.000, 63%
2021-09-07 16:54:37, 32.657, 52.688, 55.000, 68%
2021-09-07 16:54:39, 32.654, 52.875, 55.000, 72%
2021-09-07 16:54:41, 32.652, 52.875, 55.000, 75%
2021-09-07 16:54:43, 32.649, 53.062, 55.000, 79%
2021-09-07 16:54:45, 32.645, 53.375, 55.000, 82%
2021-09-07 16:54:47, 32.642, 53.625, 55.000, 84%
2021-09-07 16:54:49, 32.640, 53.875, 55.000, 85%
2021-09-07 16:54:51, 32.638, 53.875, 55.000, 86%
2021-09-07 16:54:53, 32.637, 54.250, 55.000, 89%
2021-09-07 16:54:55, 32.636, 54.625, 55.000, 88%
2021-09-07 16:54:57, 32.635, 55.000, 55.000, 87%
2021-09-07 16:54:59, 32.634, 55.000, 55.000, 85%
2021-09-07 16:55:01, 32.633, 55.500, 55.000, 85%
2021-09-07 16:55:03, 32.632, 55.938, 55.000, 82%
2021-09-07 16:55:05, 32.630, 56.438, 55.000, 78%
2021-09-07 16:55:07, 32.628, 56.938, 55.000, 72%
2021-09-07 16:55:09, 32.626, 56.938, 55.000, 66%
2021-09-07 16:55:11, 32.625, 57.438, 55.000, 62%
2021-09-07 16:55:13, 32.624, 58.000, 55.000, 55%
2021-09-07 16:55:15, 32.622, 58.562, 55.000, 46%
2021-09-07 16:55:17, 32.621, 58.562, 55.000, 36%
2021-09-07 16:55:19, 32.620, 59.125, 55.000, 29%
2021-09-07 16:55:21, 32.620, 59.625, 55.000, 18%
2021-09-07 16:55:23, 32.618, 60.125, 55.000, 6%
2021-09-07 16:55:25, 32.616, 60.625, 55.000, -6%
2021-09-07 16:55:27, 32.614, 60.625, 55.000, -20%
2021-09-07 16:55:29, 32.613, 61.000, 55.000, -31%
2021-09-07 16:55:31, 32.611, 61.500, 55.000, -45%
2021-09-07 16:55:33, 32.607, 61.875, 55.000, -60%
2021-09-07 16:55:35, 32.606, 61.875, 55.000, -76%
2021-09-07 16:55:37, 32.602, 62.125, 55.000, -90%
2021-09-07 16:55:39, 32.599, 62.188, 55.000, -100%
2021-09-07 16:55:41, 32.597, 62.125, 55.000, -100%
2021-09-07 16:55:43, 32.595, 62.062, 55.000, -100%
2021-09-07 16:55:45, 32.595, 62.062, 55.000, -100%
2021-09-07 16:55:47, 32.597, 61.938, 55.000, -100%
2021-09-07 16:55:49, 32.599, 61.750, 55.000, -100%
2021-09-07 16:55:51, 32.601, 61.562, 55.000, -100%
2021-09-07 16:55:53, 32.605, 61.562, 55.000, -100%
2021-09-07 16:55:55, 32.607, 61.375, 55.000, -100%
2021-09-07 16:55:57, 32.610, 61.125, 55.000, -100%
2021-09-07 16:55:59, 32.613, 60.875, 55.000, -100%
2021-09-07 16:56:01, 32.617, 60.625, 55.000, -100%
2021-09-07 16:56:03, 32.621, 60.625, 55.000, -100%
2021-09-07 16:56:05, 32.625, 60.312, 55.000, -100%
2021-09-07 16:56:07, 32.628, 60.062, 55.000, -100%
2021-09-07 16:56:09, 32.632, 59.750, 55.000, -100%
2021-09-07 16:56:11, 32.636, 59.750, 55.000, -100%
2021-09-07 16:56:13, 32.639, 59.438, 55.000, -100%
2021-09-07 16:56:15, 32.641, 59.125, 55.000, -100%
2021-09-07 16:56:17, 32.643, 58.812, 55.000, -100%
2021-09-07 16:56:19, 32.646, 58.500, 55.000, -100%
2021-09-07 16:56:21, 32.649, 58.500, 55.000, -100%
2021-09-07 16:56:23, 32.652, 58.188, 55.000, -100%
2021-09-07 16:56:25, 32.654, 57.875, 55.000, -100%
